glove-twitter-25,husband,wife,father,mother,son,daughter,brother,sister,uncle,aunt,niece,nephew,grandmother,grandfather,acquaintance,ally,associate,colleague,counterpart,fellow,neighbor,patriot,confidant,companion,partner,supporter,member,follower,emigrant,foreigner,intruder,settler,stranger,visitor,vagrant,opposition,rival,opponent,adversary,competitor,invader,occupier,arab,beggar,blacks,crippled,disabled,jew,mexican,unemployed,native,elderly,indian,woman,chinese,pauper,enemy,villain,crook,delinquent,murderer,robber,thief,deserter,traitor,convict,criminal,felon,offender,scoundrel,animal,ape,bird,elephant,chicken,cow,dog,fish,pig,shark,bear,snake,monkey,lion,nature,forest,lake,mountain,ocean,reef,river,tree,sea,beach,island,coast,earth,planet
donated,0.49802122,0.5229781,0.58034223,0.4976906,0.10192687,0.5543294,0.42803085,0.43103918,0.36303818,0.4630575,0.4040407,0.45917422,0.5597157,0.5689197,0.35357544,0.46815962,0.40259877,0.5154756,0.50880677,0.48057842,0.44275227,0.44721234,0.29509276,0.43565768,0.47914025,0.23525773,0.28386015,0.44332027,NA,0.13405755,0.31682602,0.34554636,0.31810683,0.5834131,0.15809417,0.410878,0.26518995,0.45686936,0.2721129,0.5025239,0.28282773,0.22857612,0.122939475,0.3579739,0.44032487,0.3546825,0.55912226,-0.123190776,0.43549055,0.6355062,0.43279722,0.53675765,0.47744694,0.5015742,0.4658704,-0.008489813,0.39513057,0.205468,0.27322686,0.35134083,0.33564478,0.3774066,0.42464602,0.20214969,0.27460164,0.4363551,0.2697379,0.34225696,0.42842504,0.43123353,0.3093194,-0.3371035,0.30017105,0.44423413,0.36131746,0.20640022,0.42586267,0.3875668,0.3077803,0.25722525,0.38038117,0.25778997,0.27650157,0.19676349,0.2640102,0.32154894,0.25534073,0.3377951,0.24566431,0.26892957,0.20152764,0.4454904,0.1847931,0.285574,0.2960294,0.36930814,0.425771,0.20744948
aid,0.5467368,0.58148134,0.6282931,0.61816144,0.15371385,0.5529845,0.49350557,0.4566359,0.44093466,0.4729908,0.37060788,0.40362915,0.53050524,0.49883613,0.42146066,0.38316053,0.67523295,0.53677094,0.4769329,0.6238334,0.5746581,0.6002633,0.21088734,0.6134142,0.6609967,0.44447634,0.39117512,0.32721344,NA,0.25866994,0.29183632,0.58898,0.3947349,0.6719873,0.2638572,0.64689094,0.42702347,0.48806664,0.2711558,0.5474856,0.31871396,0.3286349,0.45606282,0.46521658,0.55988425,0.41841975,0.6369425,0.23203611,0.6162286,0.6433223,0.68818176,0.69480747,0.69850886,0.6545917,0.737801,0.11821225,0.6028293,0.2596871,0.37385327,0.50276786,0.50238323,0.49578607,0.57906634,0.2417666,0.37280938,0.4898125,0.5407591,0.47417948,0.6000303,0.1890939,0.57415634,0.06317356,0.50746715,0.5693788,0.5734501,0.5192043,0.6009469,0.63268185,0.53736365,0.5233238,0.52943504,0.42331144,0.45744908,0.48352003,0.5488214,0.5878621,0.5025952,0.61439884,0.43893057,0.51801044,0.371489,0.58523977,0.2921221,0.51412326,0.56684655,0.64888847,0.57743675,0.4747232
aiding,0.38214582,0.35958725,0.39816985,0.24715509,-0.06483059,0.37829,0.10957686,0.094698176,0.28512278,0.2555328,0.13217843,0.19216369,0.4208419,0.48109078,0.42346212,0.19336556,0.47769082,0.573974,0.6837188,0.42814258,0.38302356,0.5042036,0.5813922,0.44076848,0.38917285,0.32069215,0.12476976,-0.058746967,NA,0.41747394,0.53082925,0.7861029,0.20657729,0.41351083,0.4561731,0.6101723,0.2315069,0.44178444,0.6170502,0.51536626,0.44069216,0.7476201,0.18751022,0.61786574,0.5153406,0.5434742,0.6023294,0.1043487,0.31422314,0.61477673,0.45873672,0.6945133,0.3880377,0.3832418,0.34864086,0.40442264,0.49983084,0.35881123,0.5557654,0.72375745,0.6637219,0.68879783,0.47538194,0.59628785,0.61279684,0.75436467,0.45983794,0.78994745,0.7292098,0.5164867,0.22390257,-0.149466,0.12672381,0.35641953,0.12172822,0.22708088,0.21512942,0.2152447,0.25302193,0.25795737,0.11853604,0.20670024,0.15112254,0.29942164,0.21845815,0.24564266,0.14384256,0.14296624,0.15285818,0.30840698,-0.042891745,0.10394373,-0.1494858,0.0034013344,0.14627966,0.19751608,0.20151325,0.16193886
aided,0.29383194,0.2821945,0.35679048,0.19068131,-0.21430175,0.31388015,0.041520827,0.06809452,0.2070177,0.2414048,0.11901319,0.1704673,0.38870057,0.48885125,0.59924626,0.24739893,0.5023184,0.5809195,0.7911186,0.26140994,0.35625672,0.5464908,0.6570868,0.55502254,0.37662193,0.1820972,0.1413214,-0.076245695,NA,0.5576939,0.64119214,0.6718201,0.19329605,0.48474556,0.607097,0.55562246,0.16170527,0.49501815,0.6697518,0.63914645,0.537642,0.7944419,0.12681575,0.6511084,0.38151458,0.5714806,0.6105937,0.16332881,0.17807227,0.5327666,0.51332814,0.5394315,0.3973141,0.36390063,0.3339125,0.4463526,0.49806052,0.35406104,0.57768285,0.5174491,0.5904696,0.6609341,0.5747746,0.6576217,0.5888566,0.7429202,0.3234222,0.6187516,0.6514511,0.59379256,0.07290913,-0.088824324,0.129594,0.34403336,0.02202492,0.16803324,0.15016791,0.18054673,0.1438562,0.3208446,0.09348353,0.26699412,0.112065524,0.19930984,0.23485023,0.33099186,0.25234476,0.3035069,0.2302521,0.41880515,-0.0072363177,0.22436808,-0.20393343,0.0633836,0.24812216,0.2724242,0.3347443,0.24965274
empathy,0.32959312,0.28984818,0.45329565,0.38729125,-0.03152574,0.3064194,0.22487001,0.2162562,0.14107145,0.19877383,0.09373646,0.10204243,0.3191445,0.29268074,0.5107641,0.38410217,0.5397042,0.35827327,0.5128414,0.4419038,0.2468707,0.45772603,0.4786499,0.72437185,0.56257844,0.26721415,0.18170902,-0.0782906,NA,0.5141412,0.14710139,0.42460582,0.39668646,0.31775293,0.4692824,0.48857984,0.29503787,0.5150716,0.6221277,0.5391335,0.22124341,0.40864283,0.17792854,0.4901832,0.41854137,0.42508522,0.33453012,0.24649526,0.2589099,0.40937603,0.55854815,0.4741599,0.37873837,0.48798475,0.34841847,0.40709624,0.7268065,0.4527765,0.42821908,0.4808994,0.3688296,0.26451018,0.46941987,0.3136423,0.41735402,0.43027878,0.48011705,0.34879613,0.39147103,0.18728048,0.3884433,-0.055014327,0.2460315,0.32051867,0.16082683,0.3804,0.26514253,0.31745765,0.29437557,0.2497176,0.32461414,0.3019999,0.22951795,0.32733896,0.62739676,0.39818186,0.26345718,0.36314476,0.39992827,0.37004945,0.13314237,0.35917315,0.14826359,0.15848064,0.26397812,0.2832479,0.5424566,0.5494761
empathetic,0.2956086,0.21088134,0.25388676,0.19633642,-0.11352704,0.1918364,0.0204264,0.085098006,0.062088065,0.14720286,0.12433776,0.07021616,0.2361647,0.24145669,0.6702416,0.20771675,0.448693,0.3315604,0.5278125,0.4328114,0.15938821,0.3166516,0.6265314,0.51819426,0.4682227,0.31503835,0.14754415,0.0030319223,NA,0.4801182,0.039091002,0.3104711,0.2941361,0.33956134,0.29131123,0.3498661,0.0834987,0.34060496,0.67705065,0.42367312,-0.03800478,0.45186263,0.15610185,0.5146261,0.3315786,0.43735573,0.4147632,0.4064294,0.1459527,0.51487803,0.32851148,0.561074,0.28835583,0.37650588,0.17532223,0.3448147,0.4260334,0.20847759,0.37714747,0.44476232,0.18916373,0.17487197,0.091441706,0.3600235,0.34660465,0.28446215,0.04668662,0.2609996,0.2166107,0.40692133,0.10670882,-0.019332495,-0.043818932,0.21270874,0.026862971,0.261214,0.078810655,0.112697534,0.1260673,-0.02235815,0.20593224,0.09327912,0.039512936,0.2003471,0.46358725,0.1875159,0.20690845,0.13929586,0.15293583,0.2549527,-0.06635693,0.17414115,-0.028038943,0.0871916,0.09429861,0.07572904,0.28744504,0.33589125
empathizing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
empathizes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sympathy,0.6304014,0.6176925,0.6646308,0.6575903,0.17772523,0.6043786,0.5216336,0.53982395,0.444525,0.5121256,0.48558873,0.50169134,0.6064778,0.56957376,0.5303775,0.53238994,0.55467993,0.5239552,0.48051122,0.64745384,0.55820507,0.41628054,0.47002107,0.5913961,0.5926641,0.36467317,0.2578038,0.23020001,NA,0.46064284,0.3015936,0.34940308,0.6490184,0.47079048,0.32726288,0.49403736,0.25653592,0.7018419,0.5533123,0.5877444,0.19698045,0.31748453,0.083043754,0.5547055,0.55829275,0.58629256,0.529545,0.27098313,0.48126984,0.5917595,0.47949335,0.6294743,0.44622287,0.6626244,0.43011972,0.22664902,0.7738385,0.44156495,0.5573649,0.5494698,0.51599365,0.4354857,0.5513587,0.2865673,0.47299087,0.55865616,0.48067465,0.5286735,0.47180203,0.3046206,0.41625625,-0.071165495,0.41269687,0.47608256,0.350882,0.48356876,0.50269914,0.48383144,0.46995026,0.3623452,0.48874363,0.47049734,0.4388555,0.37715408,0.5609361,0.36145353,0.295571,0.3565635,0.44156718,0.26265243,0.18411988,0.4523797,0.19386719,0.25289357,0.17992933,0.38550523,0.5656171,0.39874896
sympathetic,0.46301332,0.3988354,0.41677475,0.39466715,-0.12829007,0.3862831,0.24643852,0.3128538,0.24009009,0.3241016,0.32748136,0.28515878,0.40734485,0.3829566,0.69529223,0.3853619,0.5504725,0.43796346,0.5025341,0.47718433,0.36220244,0.34977144,0.68195516,0.6034886,0.5302574,0.2511675,0.29839793,0.025216324,NA,0.6508337,0.23300886,0.2318969,0.5289552,0.34641472,0.38086987,0.38454744,0.15462188,0.4525429,0.69539243,0.48282567,-0.032534096,0.4084291,0.14688899,0.5138898,0.289897,0.5636129,0.4650898,0.47863206,0.21736732,0.4615818,0.3896516,0.58022714,0.32806888,0.5349959,0.21930343,0.36220026,0.5869162,0.35562903,0.54688895,0.408478,0.3138906,0.23228057,0.27570754,0.34073204,0.40524706,0.3366594,0.19552161,0.3176935,0.21527551,0.26913738,0.21260642,0.03872867,0.12696192,0.33424202,0.040568076,0.3776374,0.27208617,0.18777893,0.25851306,0.115388125,0.37136444,0.28719226,0.24324548,0.30741546,0.6016332,0.28036487,0.3121728,0.24173394,0.35679764,0.27734473,0.041008223,0.32657364,0.059155848,0.19505267,0.14792737,0.18564461,0.4232563,0.45871058
sympathizing,0.23670171,0.20268407,0.15036409,0.050053764,-0.2646305,0.21280985,0.06779351,0.06493907,0.226597,0.21088974,0.12909642,0.15384519,0.24745692,0.30254138,0.36026037,0.20227493,0.4633494,0.4624179,0.55794424,0.26026338,0.33116344,0.4171295,0.61344624,0.34891045,0.3063652,0.16404603,0.09440193,-0.15306282,NA,0.55149317,0.5967149,0.60041296,0.23319562,0.307587,0.5555452,0.33307883,0.21056277,0.3465973,0.47536305,0.44092837,0.3297071,0.71293527,0.089582086,0.44518274,0.34994796,0.5916805,0.56544036,0.29555786,0.18598437,0.43360466,0.3141017,0.51875484,0.19877535,0.17916265,0.13455664,0.47886646,0.31656215,0.25976065,0.5458263,0.57847905,0.5122688,0.54626805,0.36202663,0.6641481,0.46754274,0.623555,0.3440618,0.71683836,0.53889775,0.502222,0.064153686,0.043593142,0.04455499,0.21263912,-0.042311747,0.1497148,0.104559444,0.047548342,0.148776,0.18871446,0.048204742,0.15038322,0.075254805,0.18519025,0.11906435,0.21627818,0.21606185,0.1488738,0.16636638,0.38832712,0.025941823,0.04492284,-0.19796935,0.113631606,0.11120256,0.18365055,0.06646531,0.17750315
sympathizes,0.34480157,0.30110925,0.33131778,0.24254654,-0.3885211,0.3302918,0.1243874,0.19480452,0.2695143,0.33811417,0.2674954,0.31039768,0.45563623,0.5179804,0.5299619,0.30264324,0.47932693,0.53537744,0.71398306,0.3487933,0.46484482,0.49301356,0.7391989,0.5549197,0.2867731,0.05909619,0.13753106,-0.16671243,NA,0.60196686,0.6068691,0.51045597,0.3409538,0.46985632,0.57344824,0.27644315,0.049675565,0.43233976,0.64111066,0.58035016,0.39720398,0.6998738,0.080858104,0.54440904,0.32695287,0.63480663,0.54622155,0.21871927,0.24691233,0.47767168,0.35369605,0.5229382,0.25170696,0.31781724,0.16082145,0.4383604,0.43670607,0.28077736,0.626679,0.5832798,0.48784348,0.55667025,0.48000658,0.6345132,0.4915556,0.5561343,0.1982891,0.5928165,0.485078,0.6839152,0.03416917,-0.11078488,0.03511174,0.34286216,0.049429968,0.28287226,0.16294032,0.17569995,0.2445541,0.23147105,0.1924408,0.25827223,0.2093255,0.14417526,0.2547805,0.28341615,0.28115952,0.21685138,0.21944632,0.43323183,0.05314318,0.1837968,-0.17331342,0.10550666,0.1309065,0.22537823,0.18772209,0.2038009
compassion,0.44548985,0.41847295,0.5731486,0.50954175,0.16879062,0.42684662,0.31734574,0.33417606,0.22281846,0.30966815,0.2607584,0.21977566,0.41786313,0.37857077,0.49793795,0.47842973,0.48495767,0.35344028,0.47455257,0.5167364,0.30329978,0.41844642,0.4416331,0.69585085,0.6373613,0.46210918,0.22632007,0.07248017,NA,0.4179855,0.0797713,0.4000572,0.45622617,0.3507978,0.26100403,0.5375278,0.30802906,0.49898678,0.6156734,0.47593847,0.14014745,0.29795352,0.20610397,0.48917353,0.41760764,0.3907998,0.34778717,0.23935443,0.30672693,0.39325818,0.5116485,0.50962764,0.43800154,0.58024263,0.376688,0.37529227,0.7274469,0.42289564,0.39405236,0.38328463,0.3640215,0.25915277,0.39979538,0.24137613,0.37226745,0.41960955,0.4256,0.29538715,0.33613378,0.16321859,0.44653004,-0.093118496,0.27761018,0.39693102,0.22158286,0.3979307,0.34302822,0.34887996,0.31927344,0.22230354,0.44409788,0.28710267,0.26796085,0.44251847,0.71845293,0.42840424,0.37294078,0.3950977,0.4709032,0.38257325,0.23868099,0.44481665,0.2877785,0.2842942,0.3541321,0.34965748,0.6229047,0.56685483
compassionate,0.4831362,0.41774243,0.50637686,0.45232466,0.037105605,0.41175714,0.24702203,0.2959732,0.22566126,0.2923547,0.27041528,0.24024619,0.42655155,0.40384683,0.6681708,0.38009322,0.48368382,0.40280226,0.5281832,0.5764044,0.31104168,0.42484546,0.59723836,0.6274149,0.5745538,0.38694102,0.2868104,0.034817394,NA,0.5763931,0.075587235,0.32906067,0.43533003,0.33034107,0.25571653,0.5095542,0.24986647,0.4689533,0.71932614,0.45004958,0.03813031,0.35091105,0.26530015,0.58457565,0.4065977,0.49842378,0.43629876,0.37994888,0.30668822,0.5124629,0.47392282,0.6400767,0.45171002,0.60690236,0.3300755,0.32699063,0.6463619,0.41480982,0.42832103,0.3618211,0.34036043,0.23936947,0.2655246,0.26348874,0.4301182,0.3700357,0.24092853,0.25405625,0.24926378,0.29015732,0.33415988,-0.04884921,0.16904227,0.4062897,0.14410949,0.39061248,0.3040374,0.2838698,0.30419746,0.17465225,0.43657532,0.2803447,0.25552326,0.38774267,0.6513702,0.35959435,0.34069812,0.2953801,0.38357058,0.3378126,0.13304234,0.35749775,0.18509412,0.226899,0.25954306,0.25499466,0.5389833,0.5422547
