word2vec-google-news-300,husband,wife,father,mother,son,daughter,brother,sister,uncle,aunt,niece,nephew,grandmother,grandfather,acquaintance,ally,associate,colleague,counterpart,fellow,neighbor,patriot,confidant,companion,partner,supporter,member,follower,emigrant,foreigner,intruder,settler,stranger,visitor,vagrant,opposition,rival,opponent,adversary,competitor,invader,occupier,arab,beggar,blacks,crippled,disabled,jew,mexican,unemployed,native,elderly,indian,woman,chinese,pauper,animal,ape,bird,elephant,chicken,cow,dog,fish,pig,shark,bear,snake,monkey,lion,nature,forest,lake,mountain,ocean,reef,river,tree,sea,beach,island,coast,earth,planet
care,0.074016094,0.09880443,0.09526363,0.19729465,0.081434235,0.11972014,0.03885981,0.112620346,0.061546974,0.14786913,0.11716776,0.030581815,0.1894073,0.11051492,0.05492155,0.03045659,0.04913064,-0.04359505,-0.05700604,4.410443e-05,0.11528117,0.0643403,0.097500235,0.12330641,0.03655751,0.043199956,0.046646502,0.08850259,0.06511197,0.020808274,0.033579975,0.028723836,0.067939155,0.10550926,0.079697914,-0.009833775,-0.01341,0.02559073,0.007071716,0.06382998,-0.011607862,0.07595894,0.09091739,0.11342238,0.07420973,0.101373576,0.32236335,0.008462329,0.04732089,0.1552044,0.02562465,0.36435762,0.03325063,0.10393228,0.03694632,0.16306625,0.19174428,0.05386622,0.09498702,0.08911692,0.07326556,0.018097151,0.19691971,0.055156633,0.0383283,-0.01192645,0.13663776,0.09238386,-0.0005191464,0.08079201,0.15039389,0.08919495,0.017386708,0.03952378,0.028029049,0.033645194,-0.006950924,0.062343072,0.013477411,0.07728058,0.08274447,0.024364883,0.0684153,0.06559435
cares,0.093429126,0.121771455,0.11787561,0.14857833,0.13267511,0.11974625,0.12684259,0.15031582,0.10496029,0.121583834,0.14114355,0.14109235,0.14177881,0.10152091,0.07664408,0.06662085,0.08608101,0.021576878,0.043567955,0.10919895,0.16259839,0.2159739,0.12067926,0.02868399,0.019715043,0.18171687,0.1619312,0.16408482,0.05870786,0.12933877,0.03675798,-0.0186915,0.24765524,0.09559708,0.14493586,0.040493447,0.034994874,0.07638279,0.032340236,0.08786475,0.009163815,0.09529893,0.20898606,0.16130777,0.11424092,0.13910003,0.2410292,0.1826911,0.14172374,0.16663457,0.070316926,0.16824767,0.17936155,0.11658312,0.14488956,0.20059076,0.101591125,0.04507738,0.0948353,0.09269275,0.08090928,0.06931122,0.16624086,0.091125116,0.10164511,-3.7590675e-05,0.11705303,0.106143914,0.0820657,0.06648505,0.11307407,0.022068461,0.056482706,0.017147658,0.070503674,0.016458735,0.032874286,0.043587685,0.021349324,0.077484444,0.08338526,0.027002316,0.20127128,0.22286317
caring,0.2468582,0.21663384,0.24673341,0.35082546,0.2212231,0.25106037,0.18159387,0.22947632,0.20212294,0.2942084,0.26502958,0.15746492,0.30055588,0.21556553,0.15167706,0.11907689,0.10056831,0.0800357,-0.031112323,0.14669502,0.26588896,0.24285206,0.2166498,0.21813995,0.08516586,0.116757445,0.09529354,0.15894105,0.07429104,0.0841695,0.072966486,0.086725675,0.14315802,0.097144864,0.22263671,0.020183258,-0.035844624,0.029188517,0.066886805,0.050179068,0.01966454,0.13959484,0.07106573,0.1625047,0.09517165,0.09779515,0.34985593,0.0016267324,0.026780628,0.22872038,0.090648286,0.3916587,0.056350347,0.23541857,0.0066771694,0.13594243,0.25767806,0.11307776,0.13791794,0.12875888,0.04362251,0.09279017,0.28144106,0.053835887,0.09523063,0.058392055,0.16769913,0.10437149,0.060787514,0.13347821,0.25155166,0.073294744,0.0852134,0.05837815,0.12794429,0.0947176,0.07672411,0.12504153,0.09708905,0.07713928,0.093312286,0.024080416,0.25812456,0.20984116
cared,0.21629031,0.19779697,0.26670006,0.30257902,0.22233082,0.21618742,0.20941019,0.21189284,0.24917068,0.2849681,0.24586135,0.19434388,0.30247608,0.2796625,0.13182558,0.03909483,0.08569977,0.06213643,-0.03021755,0.16394874,0.18413942,0.20069037,0.19797584,0.13917437,0.001537067,0.13318342,0.101755686,0.13959897,0.08349962,0.077410445,0.054568186,0.018978976,0.1547564,0.055509843,0.1547487,0.01936198,-0.023794353,0.02172482,-0.015704105,0.012894157,-0.026636273,0.048738874,0.09389583,0.107468605,0.17711823,0.14273101,0.29386222,0.13125758,0.06484062,0.13960266,0.112481475,0.23400152,0.0798978,0.137185,0.084045246,0.2047129,0.16392303,0.086167865,0.13040575,0.12152812,0.08200017,0.068016514,0.23073888,0.0941784,0.08620464,0.053053237,0.1252804,0.15066513,0.08948004,0.077494726,0.10837136,0.05186339,0.090476915,0.011189668,0.0628585,0.05188218,0.054308813,0.10093543,0.071863264,0.06352838,0.08961108,0.015553552,0.15520447,0.16267997
nurturing,0.082717076,0.07278878,0.16251259,0.20651679,0.1260333,0.15938829,0.053436887,0.15062699,0.10059367,0.12433995,0.14720924,0.060611375,0.13718769,0.088481836,0.09078661,0.14066106,0.12684664,0.010049366,0.0017013225,0.048886545,0.10171449,0.0981355,0.18430735,0.07353292,0.174106,0.13341373,0.067594595,0.14904857,0.06921812,0.061023608,0.016457338,0.045984324,0.109562814,0.03219574,0.09546728,-0.017097753,0.019782558,-0.04120189,0.06779091,0.03586659,0.06853963,0.11083886,0.008534215,0.03366743,0.041127935,0.042338908,0.07313562,-0.052757148,-0.018124092,0.0869429,0.11310089,0.05924725,0.030524928,0.077218235,-0.014957641,0.024727767,0.14536878,0.09682298,0.08623812,0.0665033,0.0339124,0.007280458,0.12846662,0.062101748,0.009533144,-0.026569987,0.08617215,0.060518693,0.08757501,0.11583877,0.25697857,0.07126073,0.0781961,0.011835569,0.1012363,0.062210727,0.08071252,0.10866718,0.049132373,0.034768395,0.04157361,0.0454325,0.23434481,0.16089332
nurture,0.06207616,0.07021006,0.15910745,0.1630787,0.12401173,0.12076332,0.06797829,0.12469767,0.09882391,0.08622151,0.08952558,0.05535377,0.09526139,0.09909689,0.071841665,0.10638361,0.11316842,-0.020790333,0.021285346,0.10054281,0.07072086,0.12596996,0.14266576,0.04776737,0.14784995,0.13012862,0.04993811,0.13502294,0.06750831,0.060269363,0.043350503,0.053331222,0.06821727,0.037755206,0.10894182,-0.01745053,0.048268937,-0.028578322,0.092835836,0.023123778,0.09725859,0.094494365,0.0895404,0.036756333,0.080862254,0.09415772,0.07457979,0.03117334,0.033481628,0.14274846,0.1635589,0.046441756,0.104093485,0.075184464,0.078355834,0.044178784,0.1385086,0.20798634,0.10683847,0.12067815,0.04527492,0.040647488,0.09314209,0.06743392,0.02400556,0.023402879,0.11026176,0.078481786,0.14314748,0.078824855,0.2455727,0.1046867,0.055122633,0.041155934,0.090289325,0.09357785,0.0738713,0.16828041,0.04716654,0.040438764,0.10181309,0.054804448,0.23144747,0.1755223
nurtures,0.04287149,0.060469236,0.079274,0.12816514,0.09236822,0.102324516,0.030702854,0.11835041,0.058052845,0.07397659,0.11523195,0.059802305,0.06252292,0.06269721,0.054890957,0.05243024,0.13065381,-0.022536634,-0.017944885,0.0616589,0.064242624,0.106051,0.066635765,0.029117638,0.112176575,0.16581312,0.13314071,0.109373696,0.06833907,0.0751574,0.0623107,0.070120856,0.14094113,0.08359304,0.1268029,-0.026914656,0.011827738,-0.040072117,0.05441059,0.022914873,0.12828568,0.08761682,0.08482567,0.08798549,0.009540822,0.09532547,0.053267155,0.032455683,0.08209641,0.03503186,0.1849084,0.02263949,0.14163005,0.11710786,0.048668597,0.08326401,0.11684159,0.062472865,0.09685211,0.056400396,0.035028983,0.007055863,0.04186487,0.0860764,0.037004147,-0.028823942,0.05587881,0.07703908,0.0935798,0.07796377,0.18792357,0.09586879,0.07780714,0.048897628,0.07851042,0.041500926,0.10664333,0.14294066,0.032328133,-0.013313151,0.054735743,0.028145367,0.13804415,0.11137994
nurtured,0.14474738,0.11999726,0.2513588,0.19909069,0.18477161,0.17014,0.11759884,0.15355527,0.21520974,0.17584418,0.13301334,0.09359707,0.18568803,0.25305817,0.13336714,0.137349,0.124005154,0.05965577,-0.013371212,0.07679159,0.100169055,0.1827658,0.22765893,0.03418338,0.12218669,0.21922477,0.11452386,0.16870745,0.14268139,0.07080147,0.04342603,0.060480528,0.10043401,-0.012008371,0.1235228,0.021481527,0.086878575,0.0055988254,0.13111193,0.046997916,0.068871655,0.05466935,0.02065448,0.0882005,0.08312507,0.21825115,0.064667255,0.033764854,-0.015633475,0.08286936,0.23033005,0.028190032,0.027655993,0.056738377,0.019696278,0.10577332,0.08915973,0.07469477,0.07412648,0.09287349,0.030714313,0.02725224,0.07708775,0.039092064,0.03892188,-0.022219399,0.114584245,0.09538497,0.08446702,0.07339993,0.16457263,0.09194186,0.053063,0.03239731,0.036807764,0.036875397,0.05725598,0.16248205,0.04837259,0.01070772,0.07134831,0.013138802,0.17359343,0.08404032
help,0.08403107,0.06411776,0.07620869,0.10707806,0.08516079,0.08996162,0.06991898,0.13289121,0.074562624,0.0976495,0.080494605,0.05480288,0.1017776,0.08849101,0.029359393,0.13408567,0.06215565,-0.0038005058,0.030447192,0.15429047,0.13529101,0.049839113,0.081194475,0.14889865,0.17318395,0.08955659,0.059095893,-0.0038519064,0.08109378,-0.013306897,0.023255713,-0.027162297,0.04338084,0.1097318,0.089330524,0.044715974,0.06737911,0.0048892144,0.027611215,0.018096192,0.019798364,0.028131241,0.03941751,0.11534319,0.026668753,0.18380418,0.21668926,-0.051714256,0.044366434,0.17585163,0.115766615,0.17149271,-0.007328976,0.04211569,0.038548715,0.047289375,0.07182252,0.009031742,0.04299816,0.06856434,0.017067216,0.033071417,0.09995236,0.0432132,0.034781538,0.02777869,0.09336986,0.05866809,0.09818166,0.0025484602,0.05621317,0.06067855,0.07031199,0.08045458,0.071098045,0.020406205,0.086706646,0.074939676,0.06443807,0.07922702,0.08202036,0.09068,0.10932308,0.092770025
helps,0.01659826,0.0030017393,0.0071065603,0.029482527,0.023445394,0.010294048,0.038308717,0.09359631,-0.0026514695,0.016137881,0.009411733,0.015124151,0.02263193,0.023608584,-0.03878452,0.0024259198,0.06536307,-0.04701503,0.011255697,0.09277767,0.020642802,-0.021400481,0.012129327,0.08826781,0.15202919,0.042605538,0.06001768,-0.039929044,-0.0056891814,-0.017055513,-0.038173597,0.014016743,-0.0030979502,0.041971162,0.047213513,-0.059883095,0.030054873,-0.031248664,-0.019209657,0.032196246,-0.0053360374,0.02674691,0.050820936,0.0064535714,0.005237024,0.1165078,0.13856965,-0.00037537434,0.07946293,0.02449347,0.06310986,0.079343006,0.07596599,-0.027893618,0.07541645,0.05779966,0.058094423,-0.032355856,0.042939425,0.031951986,0.03005471,0.031267226,0.08692221,0.033225626,0.030216543,-0.011397381,-0.01772223,0.026031718,0.08369167,-0.04252605,0.08381533,0.022490304,0.026348382,0.020983856,0.03714876,0.019696297,0.04769008,0.06670018,-0.009118617,0.030202497,0.025877124,0.014290063,0.037256647,0.066815756
helping,0.08088119,0.05904763,0.082466096,0.05551315,0.07780398,0.06732401,0.08070638,0.104485214,0.06576008,0.04644231,0.06108839,0.062205058,0.08875083,0.106940284,-0.019629173,0.119036496,0.08162099,-0.0029581285,0.0062602228,0.18031988,0.06604663,0.09131545,0.12353971,0.07755788,0.2040892,0.15733422,0.12543356,0.0768066,0.06778649,0.0031119797,-0.047648754,-0.0027156407,-0.009633989,0.020797372,0.031868465,-0.011447045,0.061781384,0.002398473,0.004597344,0.021048816,-0.010360275,0.081189565,0.03217679,0.023635454,0.056424536,0.17061694,0.19407175,-0.040274903,0.025985591,0.1493171,0.12721008,0.13707201,0.01832623,0.023571385,-0.014273617,-0.046281185,0.035506573,-0.08003394,0.00377763,-0.018765997,0.0129610505,-0.028914005,0.0672386,0.01296252,-0.0009924229,-0.027457314,0.020509074,-0.023146965,0.010936276,-0.021510309,0.03952352,0.020261394,0.073437944,0.062220484,0.04341806,0.018662479,0.079190075,0.023445336,0.024354434,0.031179208,0.049776345,0.0769924,0.07026534,0.109635286
helped,0.052403152,0.04295609,0.087999746,0.043338276,0.062236283,0.05007696,0.065941475,0.0950234,0.07509591,0.07060686,0.0545491,0.050441533,0.07365662,0.12456132,0.025212228,0.027181754,0.07591271,0.032600272,0.03813261,0.13584201,0.04652392,0.035392284,0.10467386,0.060832016,0.078142405,0.13240267,0.07273825,0.008908145,0.071477644,-0.009847526,-0.07199499,0.026042333,-0.01850727,0.053853676,-0.011748381,0.023658609,0.0862564,-0.013316635,-0.028344693,0.033080377,-0.05890338,-0.015198514,0.002602836,-0.027561525,0.07822333,0.21181193,0.09182106,-0.043536525,-0.00509914,0.013149127,0.10634824,0.05377876,-0.00985819,-0.0060530365,0.017271494,-0.023401547,0.024916442,-0.043693863,0.020406988,-0.0037209552,0.023138858,0.0002784114,0.03893029,0.013043855,0.0036667027,-0.0043413993,0.025326798,0.008730851,0.025559,-0.018713871,0.005093734,0.0031144628,0.05243794,0.049858976,0.030877724,0.027404064,0.04794119,0.036341976,0.018503606,0.019965248,0.0064178794,0.035800293,0.009691499,0.0019497831
concern,0.016960077,0.017954646,0.03958711,0.036419485,0.0674423,0.038376555,0.06942036,0.0458023,0.05618048,0.04592484,0.08142193,0.07739087,0.074900985,0.09450524,0.12237281,0.17402284,0.064838074,0.07512123,0.02814864,0.05314422,0.10352152,0.06440713,0.0516884,0.05893902,0.06856747,0.20544797,0.10619642,0.00016056084,0.050048213,0.070666365,0.016116068,0.027902307,0.06644636,0.024279028,0.024070486,0.31940225,0.07865102,0.14674646,0.12674393,0.14983737,0.032689124,0.094371654,0.0011922293,-0.0029621169,0.032677796,0.08863995,0.05182872,0.010935986,-0.007024103,0.044813793,-0.017848395,0.11339988,-0.0039347485,0.003829703,-0.013026708,0.038855024,0.015456235,-0.049351536,0.023541054,0.07636551,0.06687286,0.03163136,0.024660973,0.07110282,0.021622432,0.029124448,0.08718824,0.012991971,0.0012922189,0.02863514,0.12282997,0.039708752,0.13875823,0.046036653,0.06895209,0.066437095,0.0688923,-0.0045675673,0.0896266,0.019991698,0.061167467,0.024057107,0.053985745,0.06775217
concerns,0.01607328,-0.005013309,0.024327537,0.02170415,0.04057749,0.01889554,0.02599419,0.0064787758,0.02318373,0.038091403,0.03447024,0.036981672,0.067547254,0.064607024,0.06865547,0.07896558,-0.03357595,0.054364223,0.052502245,0.076009475,0.08158261,0.003311611,-0.05217013,-0.03712355,-0.0044189086,0.07169099,0.040945087,-0.08479315,0.008376181,0.0016399734,0.02600942,0.034912556,-0.017443206,0.0050291894,-0.013603485,0.31727624,0.090954766,0.089401245,0.038787313,0.08496792,-0.0038697303,0.026746403,-0.032763284,-0.04733149,0.025593905,0.13610564,0.082132764,-0.014551979,0.0074439254,-0.02962611,0.009569634,0.10163967,-0.029393902,0.021113921,0.023299789,-0.044380337,0.02193798,-0.059691876,0.014665552,0.047576707,0.07473145,0.025957331,0.022122478,0.04616982,0.04263239,0.0073630204,0.030984778,0.012031534,0.0019396271,0.002247814,0.14213066,0.008554693,0.09938873,0.062340874,0.04708855,0.039354105,0.06306531,0.012358889,0.060102534,0.015810343,0.07521555,0.02301571,0.030705234,0.0119908545
concerned,0.02754839,-0.005522739,0.038078394,0.022371069,0.03460736,0.019997302,0.043126952,4.7314996e-05,0.031291652,0.0066224374,0.024408244,0.05284442,0.010026934,0.03308642,0.07713871,0.07948924,0.13883403,0.021347854,0.0342478,0.0994234,0.1050998,0.08418357,0.14318381,-0.042151734,0.04655636,0.16055131,0.17952815,0.08761991,0.033944763,0.11167998,0.0066100913,0.03909329,0.111923166,0.009927193,0.031333566,0.12080372,-0.006445587,0.032813646,-0.0021367257,0.037682366,-0.019179856,0.064253226,0.01874331,0.025683267,0.017127642,0.12661,0.100960635,0.035743557,-0.035512798,0.13657066,-0.0069472324,0.13004123,0.017409824,0.0057663764,0.013789853,0.07928682,0.05634402,-0.03109451,0.05091941,0.0068877405,0.087319516,0.063763246,0.02697938,0.087150514,0.023409104,0.008411438,0.1538772,0.08522978,-0.018353267,-0.025063852,0.1241932,0.041458316,0.11811997,0.043218512,0.020958383,0.0375118,0.12229199,0.028205708,0.0059927586,0.048955087,0.081429124,0.04956969,0.06448274,0.062553875
concerning,0.03653826,0.022593297,0.044610143,0.04880901,0.024812516,0.023248225,0.030918999,0.05244718,0.03100494,0.038150348,0.0404966,0.028986184,0.02994813,0.0782062,0.103757374,-0.0063089067,0.037928596,0.00709755,0.089758635,0.024722435,0.062364437,-0.00907958,-0.008094285,0.02645489,0.006646514,0.0555189,0.040562645,-0.0024203456,0.08879024,0.017454172,-0.03373014,0.01936286,0.13765074,0.048690002,0.023846654,0.069694765,-0.0037606664,0.051019117,0.0006312548,-0.00807853,-0.06404383,0.020846793,0.08453357,-0.016513845,0.032697685,0.117714345,0.06673884,0.0893079,0.052985605,-0.05705384,0.019120365,0.10751627,0.02906056,0.038203105,0.06291756,0.005887202,0.09934691,0.030685835,-0.012624886,0.023924379,0.057201724,0.014087187,0.0471583,-0.010313829,0.075870454,-0.019199235,0.08824066,0.009743307,0.018331217,0.017247137,0.23697895,0.050103493,0.024749765,-0.0032443805,-0.014581668,-0.03612224,0.0036003056,-0.044611506,0.028436065,-0.019707879,0.032653615,-0.012100205,-0.016096815,0.01418444
empathy,0.11180029,0.085568525,0.1402848,0.17255203,0.100880384,0.12700781,0.11731123,0.0861504,0.11586723,0.14005241,0.12886727,0.07865489,0.1721523,0.12031825,0.20163515,0.10572097,0.1555534,0.13109869,0.059062358,0.2732415,0.1040972,0.20324922,0.16307025,0.0910425,0.054079678,0.069870025,-0.010990052,0.098959684,0.11492317,0.115743235,0.056626983,0.066896275,0.15578999,0.070538625,0.18753347,0.10017737,0.00464047,0.067732215,0.16340803,0.043244433,-0.01155493,0.084545694,0.0732366,0.16262907,0.19454423,0.050030775,0.22608782,0.019550849,-0.0044877753,0.18569615,0.045367118,0.20847034,0.011714541,0.13261421,-0.009014508,0.075335845,0.19561695,0.21689707,0.04418415,0.105196066,0.07496011,0.071723916,0.16890745,0.066910766,0.093714274,0.116787076,0.10556549,0.10600579,0.15566543,0.0973964,0.18305637,0.033459544,0.04638325,0.03226172,0.09880247,0.06759,0.040251296,0.015033616,0.11473012,0.021881469,0.024411209,0.06534136,0.13327488,0.10353073
empathetic,0.110925086,0.086175084,0.112338305,0.1523534,0.055465933,0.08718527,0.06306874,0.042591017,0.08843203,0.12648873,0.0877784,0.04107759,0.104150765,0.04549434,0.22470704,0.16363257,0.17563497,0.15624681,0.050309867,0.26130828,0.085582614,0.21845646,0.27152458,0.13213263,0.076613046,0.10240414,0.04384027,0.14538741,0.099891305,0.10448366,0.14687997,0.096371695,0.16086116,0.06233105,0.20938754,0.005701135,-0.04580606,0.10746427,0.20474763,0.058134336,0.03840392,0.118582815,0.024815729,0.13811247,0.14372134,0.037876476,0.19205268,-0.017683549,0.024263324,0.22341368,0.018676708,0.23707488,0.016769443,0.18619406,-0.0050417325,0.045093738,0.16788614,0.21277043,0.042224247,0.04201383,0.015178193,0.04604443,0.15518641,0.04154471,0.054942373,0.1371086,0.096975304,0.1325499,0.11987902,0.05798223,0.21364208,0.0024243188,0.013937434,-0.0025158555,0.107363604,0.09175568,0.050573125,0.025838602,0.062338106,0.021772332,0.048780803,0.06361448,0.20699434,0.17511517
empathize,0.17177194,0.17387052,0.16506623,0.19555971,0.16382076,0.16355917,0.12666982,0.093100436,0.1290934,0.14522141,0.1375141,0.10709156,0.1515579,0.095702656,0.1722559,0.11217029,0.20774946,0.12988865,0.089141235,0.32858765,0.07406602,0.15588075,0.16861196,0.038305398,0.0791645,0.09419959,0.023856902,0.1194467,0.14778739,0.2026866,0.0821098,0.048447605,0.15521838,0.0472762,0.14063296,0.04347047,0.039265174,0.06776975,0.12704693,0.008103157,0.06700919,0.09989013,0.025719458,0.14565177,0.12227508,0.13889863,0.23560785,0.06574177,-0.0072600096,0.19209783,0.09782504,0.19084968,0.040901322,0.12638313,0.026214197,0.10527991,0.06009327,0.12348339,-0.03153264,0.072189964,0.032980617,0.011995375,0.08788441,-0.0046955,0.038499758,0.015609975,0.1590202,0.049520656,0.09602729,0.019201163,0.08399734,-0.0546626,-0.0027531781,0.016846873,0.010453812,-0.021998273,-0.02789508,-0.0023100886,0.014428047,0.022927446,-0.006279108,0.004215325,0.07468526,0.05764439
sympathy,0.16456014,0.14592296,0.14430512,0.16402844,0.15281926,0.14482594,0.15453732,0.15643072,0.1670889,0.15084787,0.18222831,0.1832509,0.17942297,0.16195245,0.16995776,0.1686845,0.1109315,0.15291211,0.08525372,0.25326002,0.08990725,0.22484705,0.12667125,0.063156344,0.043122683,0.17927904,0.07016615,0.12574199,0.1824931,0.16138065,0.022663299,0.027399683,0.14535236,0.04703439,0.12073168,0.29801348,0.10813932,0.13515832,0.14212415,0.05549589,0.029401056,0.10778299,0.0685945,0.16211773,0.099787384,0.08791819,0.13141556,0.045367982,-0.023675552,0.20932114,0.036869295,0.18315756,0.0046654944,0.05542602,-0.029082589,0.14595577,0.06340713,0.09364279,0.008791684,0.04877452,0.030370377,-0.0014442988,0.08772482,0.031868104,0.059091233,0.04361822,0.088664494,0.0564298,0.08177774,0.11332715,0.07324429,0.036356743,0.056064986,-0.0009205251,0.038771965,-0.0054017743,0.03392821,-0.019465888,0.08164725,0.038575154,-0.0037852498,0.061688397,0.054659322,0.03577223
sympathize,0.19451673,0.18022422,0.16650201,0.16956992,0.16662286,0.1432182,0.1504413,0.114189886,0.16097568,0.12929139,0.13613287,0.13310842,0.12502079,0.10434624,0.15009822,0.17284714,0.20873661,0.12051037,0.07686826,0.3338782,0.10089468,0.18201914,0.155831,0.014650872,0.08606961,0.17291042,0.09662001,0.16465783,0.13116357,0.2228295,0.07179142,0.07801361,0.14529736,0.00039355864,0.1330232,0.14767966,0.07201806,0.07921995,0.123519406,-0.0318575,0.046156798,0.18708214,0.090842694,0.1674262,0.07855302,0.14723295,0.18985066,0.14151023,0.0042974427,0.23604432,0.085494526,0.19563687,0.040498417,0.07910316,0.035468955,0.12490243,0.029473385,0.10857865,0.013659311,0.038737018,0.06673487,0.027386736,0.081464946,0.0068030786,0.06315931,-0.010689293,0.17096232,0.09930123,0.08067571,0.07078009,0.068935834,-0.005838791,0.024087654,0.06011038,-0.047190722,-0.039426852,0.0009412649,0.039298806,-0.011793904,0.033801895,0.0071082595,0.029821968,0.04245323,0.020546619
sympathetic,0.117005855,0.092080995,0.11998505,0.1073089,0.08239801,0.07454602,0.08139818,0.056861263,0.10606914,0.08783838,0.081674926,0.10929171,0.064391695,0.08220336,0.10321161,0.23981445,0.18505542,0.117345594,0.0519586,0.26365843,0.09254822,0.21879567,0.25779933,0.07279776,0.05616114,0.24035421,0.15781215,0.16888422,0.18276845,0.17967416,0.06359252,0.108974956,0.118758425,0.054746617,0.16949907,0.1978347,0.045154072,0.07562328,0.1648299,-0.009705452,0.05698129,0.17080127,0.034253392,0.1730113,0.13781005,0.14354673,0.18137261,0.05578482,-0.040037606,0.2335308,0.04892762,0.19363526,0.0072066593,0.09398471,-0.017930562,0.13388105,0.14902471,0.17758928,0.064016275,0.059641365,0.01739409,0.04962753,0.09939452,-0.0021112375,0.079085566,0.055258695,0.11220295,0.1454991,0.11991822,0.13126516,0.14768516,0.046120718,0.029935163,0.048676312,0.009101141,-0.008267106,0.03260178,0.04929079,0.020924198,0.024416722,0.06167828,0.081972495,0.07060792,0.027069172
