 ,canon,bale,essay,crest,hide,razor,plot,iodine,timber,sole,gap,pulp,log,coil,cork,barrel,valve,strap,rail,closet,cabinet,bundle,postage,landing,font,tool,street,wall,mud,slice,section,rope,post,monitor,metal,limestone,granite,fluid,fiddle,fence,dash,chess,buckle,brass,bedding,bag,anvil,scissors,iron,trunk,vent,tongs,strand,staple,spur,ruler,pulley,platform,orb,net,mat,machine,hose,horn,embankment,digestive,credit,column,cap,bar,wheat,steps,steel,saddle,rod,organ,flank,factory,collar,barley,attic,piping,chimney,den,furnace,patch,peroxide,reins,rudder,sack,sediment,square,turnpike,floor,hedge,laboratory
1830,7238.5,1043.0,15940.5,3551.5,11621.5,604.5,12950.0,1191.0,11887.0,29658.5,1510.5,1000.0,2986.5,777.0,5167.0,4073.5,4965.0,589.0,5307.5,5079.5,13720.0,2928.0,883.5,12205.5,771.0,2476.0,61365.5,56259.0,10219.0,935.5,31984.0,8809.0,46529.0,544.0,16624.0,7407.0,8179.5,26774.0,1158.0,3038.5,2598.0,1449.0,690.5,10822.5,696.5,6265.0,825.5,1439.0,63013.5,11605.5,5147.5,651.5,2783.5,2684.0,2989.5,7433.5,1487.0,4965.5,1197.5,6720.5,1356.0,16330.5,1102.0,7988.0,550.5,3154.0,57768.5,19640.5,11100.0,34308.5,18456.5,42844.0,9477.0,6187.5,13621.0,22368.5,7665.5,3019.5,3266.0,6267.0,671.0,509.5,6264.5,3075.5,7410.0,1728.5,665.5,5897.5,968.0,2404.5,1669.5,53621.0,1304.0,29512.5,3540.0,1372.5
1840,12469.0,834.0,18075.0,5421.0,13219.5,836.0,16181.0,2409.5,14733.0,36479.0,2295.5,1619.5,4676.5,1443.0,6245.5,4914.5,6961.0,750.5,4186.5,6558.5,18390.0,3400.5,1185.5,16066.5,1157.5,3793.0,77252.5,75821.0,12017.0,999.5,46243.0,11156.0,62049.5,656.5,21822.0,7359.5,7393.5,30711.0,915.0,4305.5,3167.0,2529.0,603.0,13303.0,887.0,7791.5,844.0,1831.0,84108.5,14531.5,5655.5,721.0,3584.5,3468.5,3307.0,10770.0,1680.0,7294.0,1431.0,8495.0,1551.5,18444.0,1014.0,9481.5,714.0,4214.5,63425.5,26138.0,16563.0,49721.5,24204.5,57061.0,11281.5,8576.0,17108.0,25362.0,10679.5,3887.5,3841.0,8638.5,813.0,537.5,7179.0,3955.0,9121.5,2468.0,1593.0,6920.0,1204.0,3219.5,1452.5,64603.5,1497.5,40149.0,4091.0,1945.0
1850,13506.5,1666.0,27989.5,9795.5,19905.0,1309.5,25328.0,4506.0,20735.0,48818.0,4008.0,2345.5,9104.0,2619.0,7556.0,8464.5,12104.5,1322.5,6096.0,9326.5,32149.5,5995.0,3201.0,23812.0,1434.5,5714.0,116085.0,114724.0,20289.0,1754.0,77478.5,16749.5,108475.0,980.0,35854.0,11775.0,12979.5,45667.5,1717.0,8021.5,5908.5,3209.5,1198.5,18283.0,1549.5,12180.5,1769.0,3333.0,145011.0,22985.5,8584.0,1199.0,4759.0,4876.5,5962.5,15486.0,2304.5,13274.0,2389.5,11724.5,2134.5,27470.5,1609.0,17580.5,1221.0,6134.5,90614.0,39072.5,23594.5,66376.5,32834.5,82642.5,22976.0,15897.5,24357.0,38630.5,16106.5,5481.5,6313.0,10932.0,1797.0,844.5,11882.0,6790.5,17257.5,3824.5,1952.0,10509.5,1568.0,5520.0,2550.5,98333.0,1500.5,67238.5,5427.0,3044.5
1860,11435.5,1388.5,23124.5,10999.5,18415.5,1237.0,19336.5,5726.5,16991.0,41050.5,5915.5,2124.0,7610.5,3313.0,7584.0,8833.5,11760.5,1240.0,5527.0,6476.0,30069.0,5815.5,2809.5,21747.0,1143.0,5607.0,111772.0,97405.0,18985.0,1792.5,87441.5,15696.0,93674.5,1143.0,32914.5,7322.0,8491.0,36798.5,1610.5,8192.5,5563.5,2481.5,1471.0,15581.0,1559.0,12599.5,1507.0,3598.0,145708.0,21426.0,6627.5,1091.5,4304.5,3976.5,4875.0,13732.5,1976.0,13958.0,1540.5,12171.0,1913.5,25429.5,1378.5,12902.0,1363.5,5509.0,71092.5,43006.5,19376.0,54221.0,26124.0,69784.0,22455.0,14283.0,22722.5,34710.5,20664.0,5950.0,5693.5,8461.5,1572.0,713.5,9617.0,6112.0,18787.0,4275.0,1457.0,7391.5,1574.5,4607.5,2399.0,84304.5,2092.5,62123.5,4969.0,2858.5
1870,18421.0,1096.0,33359.5,11417.5,22630.5,1557.5,23442.0,7233.5,21804.5,46403.0,6976.0,2493.5,9011.0,7310.0,9424.5,8258.0,15908.0,1498.0,8576.5,7621.0,31130.0,6602.5,3833.5,20646.0,1511.5,7482.5,151475.0,140515.0,21415.5,2250.5,139902.5,18833.5,114661.0,821.5,42072.5,8174.5,10279.5,49802.0,1462.0,9404.0,6205.5,3063.5,2037.0,18193.5,1979.5,15050.0,1703.0,4475.5,176160.0,24844.0,6932.0,1164.0,6861.5,4455.5,5748.5,19103.5,3070.5,16699.0,1867.5,16243.5,2132.5,33248.5,1568.0,14991.0,1841.0,6735.0,79920.5,43916.5,22887.0,67991.5,29768.5,86108.5,32525.5,13284.5,29058.0,45446.5,12883.5,7721.0,6664.0,9222.0,1897.5,899.0,11522.5,6720.5,19558.0,5474.5,1068.5,7853.5,1824.5,5179.5,2788.5,116664.0,1680.5,81664.0,5855.5,5554.0
1880,25183.0,1700.5,46704.0,18093.5,31225.0,2275.0,30381.5,10903.5,30317.5,61744.0,11148.0,4088.0,15291.5,16314.5,10931.0,11438.5,24568.0,1917.5,11431.0,9958.0,48142.0,10476.5,5562.5,28480.5,1765.0,9058.5,226156.0,211089.5,27546.5,3306.5,219878.0,25209.5,185940.5,1350.0,56021.5,8960.0,11978.0,62017.5,2923.5,13716.0,9057.0,4555.0,2925.5,24077.5,2739.0,21881.5,2563.0,6745.5,225269.5,36720.0,9171.5,1677.5,9351.0,5901.5,8208.5,27468.0,4379.0,27291.0,2499.0,24034.5,3135.0,48908.0,2540.5,21280.0,2232.0,8374.5,107624.5,61028.5,30458.0,90020.0,42539.5,119976.5,51798.5,20704.5,40950.5,61104.0,18862.5,13048.0,9314.5,12123.0,2860.0,1521.5,17587.0,9727.0,24005.5,7864.5,1453.0,11080.5,2347.5,7842.5,3754.0,166170.0,2310.0,123637.5,8162.0,9758.5
1890,26261.5,2559.0,50967.0,23012.0,39361.5,2624.0,37649.5,11805.5,32004.0,72534.5,17053.5,5581.5,20105.5,32764.5,12596.0,15428.0,39891.0,2895.0,17408.5,10917.5,53140.0,15254.0,5922.5,36480.5,2218.0,12599.0,292227.5,270051.0,36863.5,4697.0,273920.0,35321.0,196330.5,1968.5,71940.5,10969.5,13575.5,61648.5,3774.5,19622.0,12195.0,5842.0,3111.0,28663.5,3877.5,29017.0,2890.5,7594.5,273947.5,42828.5,10642.0,2479.0,11444.5,6898.5,11354.5,35507.5,6063.5,40930.0,2941.0,38262.0,4559.5,71874.5,3611.0,28587.5,3238.5,9222.5,130253.5,77312.0,43222.0,110939.0,48789.0,154115.5,63786.0,30576.0,52830.5,66186.5,22361.5,20247.0,14660.5,12943.5,4271.0,2464.0,23295.5,14281.5,30253.5,11593.5,2399.5,13447.5,2984.5,10366.5,4546.5,202346.5,2791.5,171068.0,10193.5,19401.0
1900,30868.5,2627.5,55501.5,30830.0,51808.0,3675.0,52077.0,14779.0,47053.5,90004.0,28126.5,8595.0,26105.0,47265.5,15414.0,19699.0,62238.0,3558.0,27233.0,15451.0,71014.0,18413.0,8955.0,43108.5,2650.0,20527.0,416691.0,400352.0,43927.5,5758.0,426506.5,46330.5,239235.5,2213.5,105411.5,18188.0,20130.0,84823.5,4702.0,25906.0,15878.5,7995.0,3663.5,35544.0,5008.0,40282.5,3868.0,10267.0,367771.5,55496.0,13342.5,2869.0,13950.0,9471.5,14486.0,36986.0,7982.5,56723.5,3887.0,88453.0,5479.0,117869.5,5449.5,37804.5,4422.5,14951.0,177722.0,97999.0,54742.5,136236.0,69751.5,205846.0,116346.0,35749.5,66945.5,81527.0,26366.0,41990.5,19178.0,17882.5,5950.0,3641.5,29865.5,19058.5,51885.0,14067.5,4383.5,17498.5,3965.0,14691.5,6869.5,274650.0,3341.5,255106.0,13143.5,40802.0
1910,17600.5,2117.5,36777.5,26974.5,39087.5,2467.0,38137.5,18772.0,38232.5,70531.0,28882.0,12858.5,23577.5,50832.5,11577.5,18807.0,67953.0,2790.0,26621.5,9667.0,66308.5,15562.5,7572.0,32968.5,2039.0,21712.5,378720.0,322683.0,37255.0,5260.0,471114.5,36045.0,190974.5,2018.0,105895.0,16566.0,14472.0,84260.0,3069.0,21662.5,12096.5,4406.0,2354.0,26772.0,4673.5,36957.0,3441.5,8210.5,331720.0,48590.5,8214.0,2185.0,8711.0,7562.5,11089.5,29926.5,7027.0,46914.5,2139.0,112578.5,4438.5,173332.0,4681.0,29257.5,3067.5,16482.0,158971.5,100726.0,37258.5,122335.5,77758.5,173790.0,143069.5,26159.5,56238.5,71014.0,22316.5,53973.5,15015.0,18323.0,4914.5,3260.0,18676.0,13878.5,50628.0,11047.0,6822.5,11609.0,3487.5,9916.5,6544.5,254473.0,2374.0,245412.0,8385.5,52426.5
1920,14969.5,1846.0,37389.5,20603.0,37162.5,2768.0,36364.0,14377.0,34448.0,64542.0,29214.0,11682.5,20419.0,41385.0,9418.5,15521.0,42907.0,2581.0,25678.0,8136.5,66267.0,13425.5,5540.5,30534.0,1528.5,20110.0,348974.0,261537.5,33708.5,4411.5,465092.0,34277.0,180835.5,2112.5,96535.5,15235.0,10024.5,52429.5,3222.5,19137.0,10632.0,4403.0,2618.5,24879.0,3689.0,31801.5,2738.0,5584.5,279851.5,37564.5,7580.5,2061.0,7586.0,7118.5,9849.5,28112.5,5568.0,43218.5,1746.0,103110.5,5051.5,157764.0,3887.5,25356.5,2957.0,10482.5,172576.0,90053.5,33779.0,105379.5,79957.5,171597.5,141768.5,22334.5,43781.0,51265.5,16408.0,57311.5,15310.5,16588.5,4373.0,2574.0,16197.0,13558.0,43172.0,11604.0,6076.0,10385.5,3116.0,8999.0,4003.5,217483.5,1593.5,226945.0,8292.5,45153.0
1930,13208.5,1435.0,39391.0,17260.5,32621.0,2796.5,35960.5,13173.5,28985.0,59348.5,30849.5,10237.5,18240.5,39200.0,6994.5,12896.0,31077.0,1910.5,18497.0,6942.0,64802.0,11000.0,4983.5,25058.5,1168.5,19554.5,300294.5,239993.0,28374.0,4307.5,498664.5,27999.5,197081.0,2417.0,92453.0,12941.0,7514.5,50760.0,2630.5,17138.5,8457.5,3914.5,2196.5,18905.5,3031.0,27795.0,2452.0,4685.5,226850.5,29329.5,6140.0,1610.5,6188.5,6218.5,8661.5,26249.5,3882.5,37614.0,1448.0,94960.5,4187.5,133475.0,3093.5,24265.0,1986.5,9204.0,180149.0,81645.0,27629.0,93333.0,72740.0,157844.0,124053.5,19549.0,33824.5,46909.5,12055.0,48604.5,15648.0,14210.5,4582.0,2171.0,10471.5,13101.0,28922.0,9446.5,5195.0,9739.5,2475.0,7895.0,3268.0,189545.0,1244.5,215514.5,6270.0,47604.0
1940,9506.5,1421.0,34330.0,16425.0,31172.5,3205.5,34780.0,15650.5,26179.0,55001.0,38658.0,13105.0,19441.0,50396.5,6553.0,15477.0,42161.0,1918.5,20419.5,7034.5,58978.5,9957.0,4813.5,30426.5,889.0,29912.0,276379.0,231858.0,26107.0,4419.5,645506.5,27754.0,208686.5,3823.5,118289.5,11336.5,6412.0,70296.0,2500.5,18382.5,8082.0,3687.5,1810.5,19373.0,2939.0,26383.0,2489.0,4912.5,232961.0,27584.5,5448.5,1424.5,5236.5,4979.0,7726.5,23607.0,4686.5,34644.0,1463.0,119952.5,3608.5,164509.0,3583.5,21894.0,1749.0,9944.0,159469.5,92470.0,23631.5,87348.0,66890.5,161132.5,151474.5,15154.5,39672.5,45973.5,11391.5,52065.0,16604.0,13877.0,4598.0,2336.0,9534.5,12709.0,29095.5,8959.0,6862.5,8106.0,3036.5,6735.0,3917.0,198586.0,1125.5,217998.5,4981.5,58881.5
1950,16874.0,1762.0,64297.5,23017.0,45217.5,4649.0,63213.5,21252.0,36372.0,80567.5,66820.0,18906.0,28786.5,52243.0,8588.0,18773.5,51186.5,2351.5,25487.5,9041.0,86282.5,14755.0,6461.5,35648.0,1612.5,46217.0,388212.0,341474.5,35064.5,5649.5,1137389.0,34900.0,297774.0,6544.0,148247.0,16501.5,9838.0,117727.0,2982.0,24455.0,9926.0,6486.0,2584.5,22748.0,4364.0,34689.5,3290.0,6469.5,305782.0,39144.0,7621.0,1825.0,8521.0,7150.0,11820.0,39058.0,4948.5,46056.0,2042.5,166560.5,5337.0,192760.0,4396.0,30883.5,2575.5,11684.5,209499.5,144581.0,32248.0,121645.0,83454.5,250820.0,204409.0,19852.0,45998.0,72357.0,16749.0,72660.5,25790.0,19319.0,6068.0,2838.0,11359.5,21677.5,35805.5,12402.5,10561.5,10790.0,2740.0,9896.0,6162.0,275005.0,1961.5,300285.0,6658.0,102443.5
1960,26500.0,2696.0,139555.5,34957.0,73011.0,7949.5,124010.0,26681.5,52491.5,138407.0,144196.5,26840.0,47565.0,51341.0,12992.0,27384.0,64119.5,3778.0,37745.5,13514.5,165165.5,25481.5,13376.5,58686.0,2712.0,89917.0,628730.5,564971.5,55019.5,9570.0,2065008.0,50624.0,570824.5,14238.5,224691.5,19987.0,15098.5,197966.0,4645.5,37317.0,14656.0,12509.5,4463.5,31858.0,6330.0,54721.5,5058.0,10502.5,451007.5,61646.5,12357.5,2558.5,14535.5,12438.5,19266.0,71143.5,5470.5,76874.0,3680.0,259923.0,9501.5,320629.0,5936.5,48332.5,4661.0,17651.0,357769.0,248825.5,46796.5,201692.0,120327.5,437519.0,310427.5,27783.0,60311.5,119107.5,26122.0,117210.5,61347.0,28475.0,10196.0,3685.5,16890.5,40066.0,42653.5,18168.0,12064.0,18038.5,4122.5,15656.0,12444.0,443278.0,2973.0,472212.0,9715.0,203175.5
1970,26138.5,2416.5,185090.5,39085.0,92039.5,10304.0,142832.5,23170.5,52981.5,160938.0,215057.0,33388.5,63151.5,42080.5,15271.0,37415.0,72780.0,4970.5,42183.0,20030.0,175146.5,37134.5,21489.5,62074.5,2689.5,141004.0,856671.5,706573.0,57924.5,14934.5,2439714.0,59869.0,727370.0,36553.0,234793.5,19097.0,14918.5,250777.0,5400.0,47557.0,17255.0,15999.5,4596.0,31999.5,7301.5,81284.0,5262.0,13652.0,454152.5,70079.0,13619.5,2969.5,20851.0,13885.0,21823.0,68474.5,4809.0,82517.0,3326.0,329114.5,11491.5,349625.0,8063.5,58652.5,4269.0,21264.5,418987.0,294479.5,52653.0,238400.5,136085.0,561139.5,314247.5,31130.5,59213.5,135706.0,23297.0,134588.0,105895.0,30742.0,12645.5,4170.0,18277.0,52392.5,36485.0,21092.0,10557.5,19312.5,4060.5,16487.0,24736.5,479601.5,2973.5,646012.0,10937.5,288350.5
1980,36908.5,2431.0,245364.5,49193.0,140805.5,13345.0,175470.0,22221.5,58453.5,188007.5,281997.0,38577.0,94315.0,47598.0,18369.5,54588.0,105455.5,7850.5,52790.5,40557.0,168380.5,46757.0,46767.0,75347.0,7669.0,228396.0,1222888.0,984623.5,69309.5,26817.5,3108551.0,76778.0,955634.5,101372.0,287269.0,20303.5,16656.5,339975.5,6726.5,68738.0,25311.0,22087.0,6178.0,34382.0,8064.0,145613.5,5703.5,18107.5,491994.5,90122.0,15066.5,3423.0,32492.5,15016.5,26588.0,71621.0,5632.5,92271.0,3129.5,461841.0,16271.5,465808.5,12398.0,78980.5,5228.0,28705.0,573213.5,393999.0,74421.5,346517.5,158813.0,761635.5,356288.5,46977.0,68696.5,140914.5,27241.5,143593.5,128486.5,36105.5,21677.5,5745.5,21081.0,66842.0,42478.0,30179.0,15581.5,26421.0,5091.0,21850.0,34898.5,557680.5,3686.0,934940.5,16343.0,407848.0
1990,71796.5,3636.0,446997.5,71306.0,255557.0,20484.5,264788.0,29595.5,86322.5,269692.5,427097.5,47572.5,173064.5,60112.5,28624.0,74356.5,128635.0,13096.5,79531.5,85740.0,200526.0,57514.0,62655.5,112592.0,73907.0,430740.5,1952353.0,1532530.0,105086.5,45687.5,4580121.0,118442.5,1631609.5,213880.0,405097.5,25904.0,22830.0,462461.0,10511.0,118801.0,40824.0,30595.5,9504.5,51182.0,12277.0,276401.5,9043.5,32059.5,625801.0,138101.5,20685.5,4976.5,57775.5,22942.5,38216.5,118735.0,6802.5,157848.5,5970.0,674653.0,27706.0,664252.5,20090.0,112378.0,7264.0,41865.0,836811.5,623767.5,123403.5,662201.0,201528.5,1239470.5,406680.0,91224.5,91940.5,181714.0,40595.5,181117.0,164506.0,48551.0,39940.0,7501.5,27415.5,94747.5,54377.5,53611.0,23583.5,45707.0,7078.5,35054.0,54097.0,810850.0,6247.5,1525484.0,26864.5,502297.0
